Name	kingdom	phylum	class	order	family	genus
Archaea.Euryarchaeota.Methanobacteria.Methanobacteriales.Methanobacteriaceae.Methanobrevibacter	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter
Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriales_Incertae_Sedis.nan	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriales_Incertae_Sedis	nan
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Adlercreutzia	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Eggerthellaceae.DNF00809	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	DNF00809
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Eggerthella	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Eggerthellaceae.Gordonibacter	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Gordonibacter
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Eggerthellaceae.nan	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	nan
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.nan.nan	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	nan	nan
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Barnesiellaceae.Barnesiella	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Barnesiellaceae.Coprobacter	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Marinifilaceae.Butyricimonas	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Marinifilaceae.Odoribacter	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Muribaculaceae.nan	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	nan
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella_9	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella_9
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides
Bacteria.Cyanobacteria.Melainabacteria.Gastranaerophilales.nan.nan	Bacteria	Cyanobacteria	Melainabacteria	Gastranaerophilales	nan	nan
Bacteria.Cyanobacteria.Oxyphotobacteria.Chloroplast.nan.nan	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast	nan	nan
Bacteria.Firmicutes.Bacilli.Bacillales.Family_XI.Gemella	Bacteria	Firmicutes	Bacilli	Bacillales	Family_XI	Gemella
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Bacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Christensenellaceae_R-7_group	Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	Christensenellaceae_R-7_group
Bacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	nan
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae_1.Clostridium_sensu_stricto_1	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_1
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiales_vadinBB60_group.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	nan
Bacteria.Firmicutes.Clostridia.Clostridiales.Defluviitaleaceae.Defluviitaleaceae_UCG-011	Bacteria	Firmicutes	Clostridia	Clostridiales	Defluviitaleaceae	Defluviitaleaceae_UCG-011
Bacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.Anaerofustis	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Anaerofustis
Bacteria.Firmicutes.Clostridia.Clostridiales.Family_XIII.Family_XIII_AD3011_group	Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	Family_XIII_AD3011_group
Bacteria.Firmicutes.Clostridia.Clostridiales.Family_XIII.Family_XIII_UCG-001	Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	Family_XIII_UCG-001
Bacteria.Firmicutes.Clostridia.Clostridiales.Family_XIII.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	nan
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Agathobacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Agathobacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Anaerostipes	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerostipes
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.CAG-56	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	CAG-56
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus_1	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus_1
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus_2	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus_2
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus_3	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus_3
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Dorea	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Eisenbergiella	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Fusicatenibacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Fusicatenibacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.GCA-900066575	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Hungatella	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Hungatella
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnoclostridium	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospira	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospira
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_FCS020_group	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_FCS020_group
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_ND3007_group	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_ND3007_group
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_NK4A136_group	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_UCG-001	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-001
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_UCG-004	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-004
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_UCG-008	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-008
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_UCG-010	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-010
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Marvinbryantia	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Marvinbryantia
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Sellimonas	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Sellimonas
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Shuttleworthia	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Shuttleworthia
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Tyzzerella	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Tyzzerella_3	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella_3
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.UC5-1-2E3	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	UC5-1-2E3
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	nan
Bacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Peptococcus	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	Peptococcus
Bacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	nan
Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Intestinibacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Intestinibacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Romboutsia	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia
Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Terrisporobacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Terrisporobacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerofilum	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerofilum
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Angelakisella	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Angelakisella
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Butyricicoccus	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Butyricicoccus
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Candidatus_Soleaferrea	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Candidatus_Soleaferrea
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Caproiciproducens	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Caproiciproducens
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.DTU089	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	DTU089
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Flavonifractor	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Flavonifractor
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Fournierella	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Fournierella
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.GCA-900066225	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	GCA-900066225
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Hydrogenoanaerobacterium	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Hydrogenoanaerobacterium
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Intestinimonas	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Negativibacillus	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Negativibacillus
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillibacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillospira	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Papillibacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Papillibacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Phocea	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Phocea
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Pseudoflavonifractor	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Pseudoflavonifractor
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Pygmaiobacter	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Pygmaiobacter
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminiclostridium	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminiclostridium_5	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminiclostridium_6	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_6
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminiclostridium_9	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_NK4A214_group	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_NK4A214_group
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-002	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-002
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-003	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-003
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-004	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-004
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-005	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-005
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-009	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-009
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-010	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-010
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-013	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-013
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcaceae_UCG-014	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus_1	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus_1
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus_2	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus_2
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Subdoligranulum	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Subdoligranulum
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.UBA1819	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	UBA1819
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	nan
Bacteria.Firmicutes.Clostridia.Clostridiales.nan.nan	Bacteria	Firmicutes	Clostridia	Clostridiales	nan	nan
Bacteria.Firmicutes.Clostridia.DTU014.nan.nan	Bacteria	Firmicutes	Clostridia	DTU014	nan	nan
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Candidatus_Stoquefichus	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Candidatus_Stoquefichus
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Dielma	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Dielma
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Erysipelatoclostridium	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Erysipelotrichaceae_UCG-003	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelotrichaceae_UCG-003
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Faecalitalea	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalitalea
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Holdemania	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemania
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Merdibacter	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Merdibacter
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.Turicibacter	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Turicibacter
Bacteria.Firmicutes.Erysipelotrichia.Erysipelotrichales.Erysipelotrichaceae.nan	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	nan
Bacteria.Firmicutes.Negativicutes.Selenomonadales.Acidaminococcaceae.Phascolarctobacterium	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Acidaminococcaceae	Phascolarctobacterium
Bacteria.Firmicutes.Negativicutes.Selenomonadales.Veillonellaceae.Dialister	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Veillonellaceae	Dialister
Bacteria.Firmicutes.Negativicutes.Selenomonadales.Veillonellaceae.Veillonella	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Veillonellaceae	Veillonella
Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.nan.nan	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	nan	nan
Bacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Bilophila	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Bilophila
Bacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio
Bacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.nan	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	nan
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Oxalobacter	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Oxalobacter
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Parasutterella	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Parasutterella
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Sutterella	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Sutterella
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Escherichia/Shigella	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia/Shigella
Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus
Bacteria.Tenericutes.Mollicutes.Izimaplasmatales.nan.nan	Bacteria	Tenericutes	Mollicutes	Izimaplasmatales	nan	nan
Bacteria.Tenericutes.Mollicutes.Mollicutes_RF39.nan.nan	Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	nan	nan
Bacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Akkermansiaceae.Akkermansia	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia
Eukaryota.nan.nan.nan.nan.nan	Eukaryota	nan	nan	nan	nan	nan
